0x0, 0x82608edb, 0x86a1936d, 0x4c11db6, 0x8f23a801, 0xd4326da, 0x9823b6c, 0x8be2b5b7, 
0x9c27ded9, 0x1e475002, 0x1a864db4, 0x98e6c36f, 0x130476d8, 0x9164f803, 0x95a5e5b5, 0x17c56b6e, 
0xba2f3369, 0x384fbdb2, 0x3c8ea004, 0xbeee2edf, 0x350c9b68, 0xb76c15b3, 0xb3ad0805, 0x31cd86de, 
0x2608edb0, 0xa468636b, 0xa0a97edd, 0x22c9f006, 0xa92b45b1, 0x2b4bcb6a, 0x2f8ad6dc, 0xadea5807, 
0xf63ee809, 0x745e66d2, 0x709f7b64, 0xf2fff5bf, 0x791d4008, 0xfb7dced3, 0xffbcd365, 0x7ddc5dbe, 
0x6a1936d0, 0xe879b80b, 0xecb8a5bd, 0x6ed82b66, 0xe53a9ed1, 0x675a100a, 0x639b0dbc, 0xe1fb8367, 
0x4c11db60, 0xce7155bb, 0xcab0480d, 0x48d0c6d6, 0xc3327361, 0x4152fdba, 0x4593e00c, 0xc7f36ed7, 
0xd03605b9, 0x52568b62, 0x569796d4, 0xd4f7180f, 0x5f15adb8, 0xdd752363, 0xd9b43ed5, 0x5bd4b00e, 
0x6e1d5ec9, 0xec7dd012, 0xe8bccda4, 0x6adc437f, 0xe13ef6c8, 0x635e7813, 0x679f65a5, 0xe5ffeb7e, 
0xf23a8010, 0x705a0ecb, 0x749b137d, 0xf6fb9da6, 0x7d192811, 0xff79a6ca, 0xfbb8bb7c, 0x79d835a7, 
0xd4326da0, 0x5652e37b, 0x5293fecd, 0xd0f37016, 0x5b11c5a1, 0xd9714b7a, 0xddb056cc, 0x5fd0d817, 
0x4815b379, 0xca753da2, 0xceb42014, 0x4cd4aecf, 0xc7361b78, 0x455695a3, 0x41978815, 0xc3f706ce, 
0x9823b6c0, 0x1a43381b, 0x1e8225ad, 0x9ce2ab76, 0x17001ec1, 0x9560901a, 0x91a18dac, 0x13c10377, 
0x4046819, 0x8664e6c2, 0x82a5fb74, 0xc575af, 0x8b27c018, 0x9474ec3, 0xd865375, 0x8fe6ddae, 
0x220c85a9, 0xa06c0b72, 0xa4ad16c4, 0x26cd981f, 0xad2f2da8, 0x2f4fa373, 0x2b8ebec5, 0xa9ee301e, 
0xbe2b5b70, 0x3c4bd5ab, 0x388ac81d, 0xbaea46c6, 0x3108f371, 0xb3687daa, 0xb7a9601c, 0x35c9eec7, 
0xdc3abd92, 0x5e5a3349, 0x5a9b2eff, 0xd8fba024, 0x53191593, 0xd1799b48, 0xd5b886fe, 0x57d80825, 
0x401d634b, 0xc27ded90, 0xc6bcf026, 0x44dc7efd, 0xcf3ecb4a, 0x4d5e4591, 0x499f5827, 0xcbffd6fc, 
0x66158efb, 0xe4750020, 0xe0b41d96, 0x62d4934d, 0xe93626fa, 0x6b56a821, 0x6f97b597, 0xedf73b4c, 
0xfa325022, 0x7852def9, 0x7c93c34f, 0xfef34d94, 0x7511f823, 0xf77176f8, 0xf3b06b4e, 0x71d0e595, 
0x2a04559b, 0xa864db40, 0xaca5c6f6, 0x2ec5482d, 0xa527fd9a, 0x27477341, 0x23866ef7, 0xa1e6e02c, 
0xb6238b42, 0x34430599, 0x3082182f, 0xb2e296f4, 0x39002343, 0xbb60ad98, 0xbfa1b02e, 0x3dc13ef5, 
0x902b66f2, 0x124be829, 0x168af59f, 0x94ea7b44, 0x1f08cef3, 0x9d684028, 0x99a95d9e, 0x1bc9d345, 
0xc0cb82b, 0x8e6c36f0, 0x8aad2b46, 0x8cda59d, 0x832f102a, 0x14f9ef1, 0x58e8347, 0x87ee0d9c, 
0xb227e35b, 0x30476d80, 0x34867036, 0xb6e6feed, 0x3d044b5a, 0xbf64c581, 0xbba5d837, 0x39c556ec, 
0x2e003d82, 0xac60b359, 0xa8a1aeef, 0x2ac12034, 0xa1239583, 0x23431b58, 0x278206ee, 0xa5e28835, 
0x808d032, 0x8a685ee9, 0x8ea9435f, 0xcc9cd84, 0x872b7833, 0x54bf6e8, 0x18aeb5e, 0x83ea6585, 
0x942f0eeb, 0x164f8030, 0x128e9d86, 0x90ee135d, 0x1b0ca6ea, 0x996c2831, 0x9dad3587, 0x1fcdbb5c, 
0x44190b52, 0xc6798589, 0xc2b8983f, 0x40d816e4, 0xcb3aa353, 0x495a2d88, 0x4d9b303e, 0xcffbbee5, 
0xd83ed58b, 0x5a5e5b50, 0x5e9f46e6, 0xdcffc83d, 0x571d7d8a, 0xd57df351, 0xd1bceee7, 0x53dc603c, 
0xfe36383b, 0x7c56b6e0, 0x7897ab56, 0xfaf7258d, 0x7115903a, 0xf3751ee1, 0xf7b40357, 0x75d48d8c, 
0x6211e6e2, 0xe0716839, 0xe4b0758f, 0x66d0fb54, 0xed324ee3, 0x6f52c038, 0x6b93dd8e, 0xe9f35355, 
