0x0, 0x22222222, 0x44444444, 0x66666666, 0x88888888, 0xaaaaaaaa, 0xcccccccc, 0xeeeeeeee, 
0x33333332, 0x11111110, 0x77777776, 0x55555554, 0xbbbbbbba, 0x99999998, 0xfffffffe, 0xdddddddc, 
0x66666664, 0x44444446, 0x22222220, 0x2, 0xeeeeeeec, 0xccccccce, 0xaaaaaaa8, 0x8888888a, 
0x55555556, 0x77777774, 0x11111112, 0x33333330, 0xddddddde, 0xfffffffc, 0x9999999a, 0xbbbbbbb8, 
0xccccccc8, 0xeeeeeeea, 0x8888888c, 0xaaaaaaae, 0x44444440, 0x66666662, 0x4, 0x22222226, 
0xfffffffa, 0xddddddd8, 0xbbbbbbbe, 0x9999999c, 0x77777772, 0x55555550, 0x33333336, 0x11111114, 
0xaaaaaaac, 0x8888888e, 0xeeeeeee8, 0xccccccca, 0x22222224, 0x6, 0x66666660, 0x44444442, 
0x9999999e, 0xbbbbbbbc, 0xddddddda, 0xfffffff8, 0x11111116, 0x33333334, 0x55555552, 0x77777770, 
0xbbbbbbb2, 0x99999990, 0xfffffff6, 0xddddddd4, 0x3333333a, 0x11111118, 0x7777777e, 0x5555555c, 
0x88888880, 0xaaaaaaa2, 0xccccccc4, 0xeeeeeee6, 0x8, 0x2222222a, 0x4444444c, 0x6666666e, 
0xddddddd6, 0xfffffff4, 0x99999992, 0xbbbbbbb0, 0x5555555e, 0x7777777c, 0x1111111a, 0x33333338, 
0xeeeeeee4, 0xccccccc6, 0xaaaaaaa0, 0x88888882, 0x6666666c, 0x4444444e, 0x22222228, 0xa, 
0x7777777a, 0x55555558, 0x3333333e, 0x1111111c, 0xfffffff2, 0xddddddd0, 0xbbbbbbb6, 0x99999994, 
0x44444448, 0x6666666a, 0xc, 0x2222222e, 0xccccccc0, 0xeeeeeee2, 0x88888884, 0xaaaaaaa6, 
0x1111111e, 0x3333333c, 0x5555555a, 0x77777778, 0x99999996, 0xbbbbbbb4, 0xddddddd2, 0xfffffff0, 
0x2222222c, 0xe, 0x66666668, 0x4444444a, 0xaaaaaaa4, 0x88888886, 0xeeeeeee0, 0xccccccc2, 
0x55555546, 0x77777764, 0x11111102, 0x33333320, 0xddddddce, 0xffffffec, 0x9999998a, 0xbbbbbba8, 
0x66666674, 0x44444456, 0x22222230, 0x12, 0xeeeeeefc, 0xccccccde, 0xaaaaaab8, 0x8888889a, 
0x33333322, 0x11111100, 0x77777766, 0x55555544, 0xbbbbbbaa, 0x99999988, 0xffffffee, 0xddddddcc, 
0x10, 0x22222232, 0x44444454, 0x66666676, 0x88888898, 0xaaaaaaba, 0xccccccdc, 0xeeeeeefe, 
0x9999998e, 0xbbbbbbac, 0xddddddca, 0xffffffe8, 0x11111106, 0x33333324, 0x55555542, 0x77777760, 
0xaaaaaabc, 0x8888889e, 0xeeeeeef8, 0xccccccda, 0x22222234, 0x16, 0x66666670, 0x44444452, 
0xffffffea, 0xddddddc8, 0xbbbbbbae, 0x9999998c, 0x77777762, 0x55555540, 0x33333326, 0x11111104, 
0xccccccd8, 0xeeeeeefa, 0x8888889c, 0xaaaaaabe, 0x44444450, 0x66666672, 0x14, 0x22222236, 
0xeeeeeef4, 0xccccccd6, 0xaaaaaab0, 0x88888892, 0x6666667c, 0x4444445e, 0x22222238, 0x1a, 
0xddddddc6, 0xffffffe4, 0x99999982, 0xbbbbbba0, 0x5555554e, 0x7777776c, 0x1111110a, 0x33333328, 
0x88888890, 0xaaaaaab2, 0xccccccd4, 0xeeeeeef6, 0x18, 0x2222223a, 0x4444445c, 0x6666667e, 
0xbbbbbba2, 0x99999980, 0xffffffe6, 0xddddddc4, 0x3333332a, 0x11111108, 0x7777776e, 0x5555554c, 
0x2222223c, 0x1e, 0x66666678, 0x4444445a, 0xaaaaaab4, 0x88888896, 0xeeeeeef0, 0xccccccd2, 
0x1111110e, 0x3333332c, 0x5555554a, 0x77777768, 0x99999986, 0xbbbbbba4, 0xddddddc2, 0xffffffe0, 
0x44444458, 0x6666667a, 0x1c, 0x2222223e, 0xccccccd0, 0xeeeeeef2, 0x88888894, 0xaaaaaab6, 
0x7777776a, 0x55555548, 0x3333332e, 0x1111110c, 0xffffffe2, 0xddddddc0, 0xbbbbbba6, 0x99999984, 
