0x0, 0x11111111, 0x22222222, 0x33333333, 0x44444444, 0x55555555, 0x66666666, 0x77777777, 
0x88888888, 0x99999999, 0xaaaaaaaa, 0xbbbbbbbb, 0xcccccccc, 0xdddddddd, 0xeeeeeeee, 0xffffffff, 
0x1, 0x11111110, 0x22222223, 0x33333332, 0x44444445, 0x55555554, 0x66666667, 0x77777776, 
0x88888889, 0x99999998, 0xaaaaaaab, 0xbbbbbbba, 0xcccccccd, 0xdddddddc, 0xeeeeeeef, 0xfffffffe, 
0x2, 0x11111113, 0x22222220, 0x33333331, 0x44444446, 0x55555557, 0x66666664, 0x77777775, 
0x8888888a, 0x9999999b, 0xaaaaaaa8, 0xbbbbbbb9, 0xccccccce, 0xdddddddf, 0xeeeeeeec, 0xfffffffd, 
0x3, 0x11111112, 0x22222221, 0x33333330, 0x44444447, 0x55555556, 0x66666665, 0x77777774, 
0x8888888b, 0x9999999a, 0xaaaaaaa9, 0xbbbbbbb8, 0xcccccccf, 0xddddddde, 0xeeeeeeed, 0xfffffffc, 
0x4, 0x11111115, 0x22222226, 0x33333337, 0x44444440, 0x55555551, 0x66666662, 0x77777773, 
0x8888888c, 0x9999999d, 0xaaaaaaae, 0xbbbbbbbf, 0xccccccc8, 0xddddddd9, 0xeeeeeeea, 0xfffffffb, 
0x5, 0x11111114, 0x22222227, 0x33333336, 0x44444441, 0x55555550, 0x66666663, 0x77777772, 
0x8888888d, 0x9999999c, 0xaaaaaaaf, 0xbbbbbbbe, 0xccccccc9, 0xddddddd8, 0xeeeeeeeb, 0xfffffffa, 
0x6, 0x11111117, 0x22222224, 0x33333335, 0x44444442, 0x55555553, 0x66666660, 0x77777771, 
0x8888888e, 0x9999999f, 0xaaaaaaac, 0xbbbbbbbd, 0xccccccca, 0xdddddddb, 0xeeeeeee8, 0xfffffff9, 
0x7, 0x11111116, 0x22222225, 0x33333334, 0x44444443, 0x55555552, 0x66666661, 0x77777770, 
0x8888888f, 0x9999999e, 0xaaaaaaad, 0xbbbbbbbc, 0xcccccccb, 0xddddddda, 0xeeeeeee9, 0xfffffff8, 
0x8, 0x11111119, 0x2222222a, 0x3333333b, 0x4444444c, 0x5555555d, 0x6666666e, 0x7777777f, 
0x88888880, 0x99999991, 0xaaaaaaa2, 0xbbbbbbb3, 0xccccccc4, 0xddddddd5, 0xeeeeeee6, 0xfffffff7, 
0x9, 0x11111118, 0x2222222b, 0x3333333a, 0x4444444d, 0x5555555c, 0x6666666f, 0x7777777e, 
0x88888881, 0x99999990, 0xaaaaaaa3, 0xbbbbbbb2, 0xccccccc5, 0xddddddd4, 0xeeeeeee7, 0xfffffff6, 
0xa, 0x1111111b, 0x22222228, 0x33333339, 0x4444444e, 0x5555555f, 0x6666666c, 0x7777777d, 
0x88888882, 0x99999993, 0xaaaaaaa0, 0xbbbbbbb1, 0xccccccc6, 0xddddddd7, 0xeeeeeee4, 0xfffffff5, 
0xb, 0x1111111a, 0x22222229, 0x33333338, 0x4444444f, 0x5555555e, 0x6666666d, 0x7777777c, 
0x88888883, 0x99999992, 0xaaaaaaa1, 0xbbbbbbb0, 0xccccccc7, 0xddddddd6, 0xeeeeeee5, 0xfffffff4, 
0xc, 0x1111111d, 0x2222222e, 0x3333333f, 0x44444448, 0x55555559, 0x6666666a, 0x7777777b, 
0x88888884, 0x99999995, 0xaaaaaaa6, 0xbbbbbbb7, 0xccccccc0, 0xddddddd1, 0xeeeeeee2, 0xfffffff3, 
0xd, 0x1111111c, 0x2222222f, 0x3333333e, 0x44444449, 0x55555558, 0x6666666b, 0x7777777a, 
0x88888885, 0x99999994, 0xaaaaaaa7, 0xbbbbbbb6, 0xccccccc1, 0xddddddd0, 0xeeeeeee3, 0xfffffff2, 
0xe, 0x1111111f, 0x2222222c, 0x3333333d, 0x4444444a, 0x5555555b, 0x66666668, 0x77777779, 
0x88888886, 0x99999997, 0xaaaaaaa4, 0xbbbbbbb5, 0xccccccc2, 0xddddddd3, 0xeeeeeee0, 0xfffffff1, 
0xf, 0x1111111e, 0x2222222d, 0x3333333c, 0x4444444b, 0x5555555a, 0x66666669, 0x77777778, 
0x88888887, 0x99999996, 0xaaaaaaa5, 0xbbbbbbb4, 0xccccccc3, 0xddddddd2, 0xeeeeeee1, 0xfffffff0, 
