0x0, 0xeb31d82e, 0x3d526872, 0xd663b05c, 0x7aa4d0e4, 0x919508ca, 0x47f6b896, 0xacc760b8, 
0xf549a1c8, 0x1e7879e6, 0xc81bc9ba, 0x232a1194, 0x8fed712c, 0x64dca902, 0xb2bf195e, 0x598ec170, 
0x1a29bbe, 0xea934390, 0x3cf0f3cc, 0xd7c12be2, 0x7b064b5a, 0x90379374, 0x46542328, 0xad65fb06, 
0xf4eb3a76, 0x1fdae258, 0xc9b95204, 0x22888a2a, 0x8e4fea92, 0x657e32bc, 0xb31d82e0, 0x582c5ace, 
0x345377c, 0xe874ef52, 0x3e175f0e, 0xd5268720, 0x79e1e798, 0x92d03fb6, 0x44b38fea, 0xaf8257c4, 
0xf60c96b4, 0x1d3d4e9a, 0xcb5efec6, 0x206f26e8, 0x8ca84650, 0x67999e7e, 0xb1fa2e22, 0x5acbf60c, 
0x2e7acc2, 0xe9d674ec, 0x3fb5c4b0, 0xd4841c9e, 0x78437c26, 0x9372a408, 0x45111454, 0xae20cc7a, 
0xf7ae0d0a, 0x1c9fd524, 0xcafc6578, 0x21cdbd56, 0x8d0addee, 0x663b05c0, 0xb058b59c, 0x5b696db2, 
0x68a6ef8, 0xedbbb6d6, 0x3bd8068a, 0xd0e9dea4, 0x7c2ebe1c, 0x971f6632, 0x417cd66e, 0xaa4d0e40, 
0xf3c3cf30, 0x18f2171e, 0xce91a742, 0x25a07f6c, 0x89671fd4, 0x6256c7fa, 0xb43577a6, 0x5f04af88, 
0x728f546, 0xec192d68, 0x3a7a9d34, 0xd14b451a, 0x7d8c25a2, 0x96bdfd8c, 0x40de4dd0, 0xabef95fe, 
0xf261548e, 0x19508ca0, 0xcf333cfc, 0x2402e4d2, 0x88c5846a, 0x63f45c44, 0xb597ec18, 0x5ea63436, 
0x5cf5984, 0xeefe81aa, 0x389d31f6, 0xd3ace9d8, 0x7f6b8960, 0x945a514e, 0x4239e112, 0xa908393c, 
0xf086f84c, 0x1bb72062, 0xcdd4903e, 0x26e54810, 0x8a2228a8, 0x6113f086, 0xb77040da, 0x5c4198f4, 
0x46dc23a, 0xef5c1a14, 0x393faa48, 0xd20e7266, 0x7ec912de, 0x95f8caf0, 0x439b7aac, 0xa8aaa282, 
0xf12463f2, 0x1a15bbdc, 0xcc760b80, 0x2747d3ae, 0x8b80b316, 0x60b16b38, 0xb6d2db64, 0x5de3034a, 
0xd14ddf0, 0xe62505de, 0x3046b582, 0xdb776dac, 0x77b00d14, 0x9c81d53a, 0x4ae26566, 0xa1d3bd48, 
0xf85d7c38, 0x136ca416, 0xc50f144a, 0x2e3ecc64, 0x82f9acdc, 0x69c874f2, 0xbfabc4ae, 0x549a1c80, 
0xcb6464e, 0xe7879e60, 0x31e42e3c, 0xdad5f612, 0x761296aa, 0x9d234e84, 0x4b40fed8, 0xa07126f6, 
0xf9ffe786, 0x12ce3fa8, 0xc4ad8ff4, 0x2f9c57da, 0x835b3762, 0x686aef4c, 0xbe095f10, 0x5538873e, 
0xe51ea8c, 0xe56032a2, 0x330382fe, 0xd8325ad0, 0x74f53a68, 0x9fc4e246, 0x49a7521a, 0xa2968a34, 
0xfb184b44, 0x1029936a, 0xc64a2336, 0x2d7bfb18, 0x81bc9ba0, 0x6a8d438e, 0xbceef3d2, 0x57df2bfc, 
0xff37132, 0xe4c2a91c, 0x32a11940, 0xd990c16e, 0x7557a1d6, 0x9e6679f8, 0x4805c9a4, 0xa334118a, 
0xfabad0fa, 0x118b08d4, 0xc7e8b888, 0x2cd960a6, 0x801e001e, 0x6b2fd830, 0xbd4c686c, 0x567db042, 
0xb9eb308, 0xe0af6b26, 0x36ccdb7a, 0xddfd0354, 0x713a63ec, 0x9a0bbbc2, 0x4c680b9e, 0xa759d3b0, 
0xfed712c0, 0x15e6caee, 0xc3857ab2, 0x28b4a29c, 0x8473c224, 0x6f421a0a, 0xb921aa56, 0x52107278, 
0xa3c28b6, 0xe10df098, 0x376e40c4, 0xdc5f98ea, 0x7098f852, 0x9ba9207c, 0x4dca9020, 0xa6fb480e, 
0xff75897e, 0x14445150, 0xc227e10c, 0x29163922, 0x85d1599a, 0x6ee081b4, 0xb88331e8, 0x53b2e9c6, 
0x8db8474, 0xe3ea5c5a, 0x3589ec06, 0xdeb83428, 0x727f5490, 0x994e8cbe, 0x4f2d3ce2, 0xa41ce4cc, 
0xfd9225bc, 0x16a3fd92, 0xc0c04dce, 0x2bf195e0, 0x8736f558, 0x6c072d76, 0xba649d2a, 0x51554504, 
0x9791fca, 0xe248c7e4, 0x342b77b8, 0xdf1aaf96, 0x73ddcf2e, 0x98ec1700, 0x4e8fa75c, 0xa5be7f72, 
0xfc30be02, 0x1701662c, 0xc162d670, 0x2a530e5e, 0x86946ee6, 0x6da5b6c8, 0xbbc60694, 0x50f7deba, 
