0x0, 0x6d23852, 0xda470a4, 0xb7648f6, 0x1b48e148, 0x1d9ad91a, 0x16ec91ec, 0x103ea9be, 
0x3691c290, 0x3043fac2, 0x3b35b234, 0x3de78a66, 0x2dd923d8, 0x2b0b1b8a, 0x207d537c, 0x26af6b2e, 
0x6d238520, 0x6bf1bd72, 0x6087f584, 0x6655cdd6, 0x766b6468, 0x70b95c3a, 0x7bcf14cc, 0x7d1d2c9e, 
0x5bb247b0, 0x5d607fe2, 0x56163714, 0x50c40f46, 0x40faa6f8, 0x46289eaa, 0x4d5ed65c, 0x4b8cee0e, 
0xda470a40, 0xdc953212, 0xd7e37ae4, 0xd13142b6, 0xc10feb08, 0xc7ddd35a, 0xccab9bac, 0xca79a3fe, 
0xecd6c8d0, 0xea04f082, 0xe172b874, 0xe7a08026, 0xf79e2998, 0xf14c11ca, 0xfa3a593c, 0xfce8616e, 
0xb7648f60, 0xb1b6b732, 0xbac0ffc4, 0xbc12c796, 0xac2c6e28, 0xaafe567a, 0xa1881e8c, 0xa75a26de, 
0x81f54df0, 0x872775a2, 0x8c513d54, 0x8a830506, 0x9abdacb8, 0x9c6f94ea, 0x9719dc1c, 0x91cbe44e, 
0xb25c2cd2, 0xb48e1480, 0xbff85c76, 0xb92a6424, 0xa914cd9a, 0xafc6f5c8, 0xa4b0bd3e, 0xa262856c, 
0x84cdee42, 0x821fd610, 0x89699ee6, 0x8fbba6b4, 0x9f850f0a, 0x99573758, 0x92217fae, 0x94f347fc, 
0xdf7fa9f2, 0xd9ad91a0, 0xd2dbd956, 0xd409e104, 0xc43748ba, 0xc2e570e8, 0xc993381e, 0xcf41004c, 
0xe9ee6b62, 0xef3c5330, 0xe44a1bc6, 0xe2982394, 0xf2a68a2a, 0xf474b278, 0xff02fa8e, 0xf9d0c2dc, 
0x681b2692, 0x6ec91ec0, 0x65bf5636, 0x636d6e64, 0x7353c7da, 0x7581ff88, 0x7ef7b77e, 0x78258f2c, 
0x5e8ae402, 0x5858dc50, 0x532e94a6, 0x55fcacf4, 0x45c2054a, 0x43103d18, 0x486675ee, 0x4eb44dbc, 
0x538a3b2, 0x3ea9be0, 0x89cd316, 0xe4eeb44, 0x1e7042fa, 0x18a27aa8, 0x13d4325e, 0x15060a0c, 
0x33a96122, 0x357b5970, 0x3e0d1186, 0x38df29d4, 0x28e1806a, 0x2e33b838, 0x2545f0ce, 0x2397c89c, 
0x626a61f6, 0x64b859a4, 0x6fce1152, 0x691c2900, 0x792280be, 0x7ff0b8ec, 0x7486f01a, 0x7254c848, 
0x54fba366, 0x52299b34, 0x595fd3c2, 0x5f8deb90, 0x4fb3422e, 0x49617a7c, 0x4217328a, 0x44c50ad8, 
0xf49e4d6, 0x99bdc84, 0x2ed9472, 0x43fac20, 0x1401059e, 0x12d33dcc, 0x19a5753a, 0x1f774d68, 
0x39d82646, 0x3f0a1e14, 0x347c56e2, 0x32ae6eb0, 0x2290c70e, 0x2442ff5c, 0x2f34b7aa, 0x29e68ff8, 
0xb82d6bb6, 0xbeff53e4, 0xb5891b12, 0xb35b2340, 0xa3658afe, 0xa5b7b2ac, 0xaec1fa5a, 0xa813c208, 
0x8ebca926, 0x886e9174, 0x8318d982, 0x85cae1d0, 0x95f4486e, 0x9326703c, 0x985038ca, 0x9e820098, 
0xd50eee96, 0xd3dcd6c4, 0xd8aa9e32, 0xde78a660, 0xce460fde, 0xc894378c, 0xc3e27f7a, 0xc5304728, 
0xe39f2c06, 0xe54d1454, 0xee3b5ca2, 0xe8e964f0, 0xf8d7cd4e, 0xfe05f51c, 0xf573bdea, 0xf3a185b8, 
0xd0364d24, 0xd6e47576, 0xdd923d80, 0xdb4005d2, 0xcb7eac6c, 0xcdac943e, 0xc6dadcc8, 0xc008e49a, 
0xe6a78fb4, 0xe075b7e6, 0xeb03ff10, 0xedd1c742, 0xfdef6efc, 0xfb3d56ae, 0xf04b1e58, 0xf699260a, 
0xbd15c804, 0xbbc7f056, 0xb0b1b8a0, 0xb66380f2, 0xa65d294c, 0xa08f111e, 0xabf959e8, 0xad2b61ba, 
0x8b840a94, 0x8d5632c6, 0x86207a30, 0x80f24262, 0x90ccebdc, 0x961ed38e, 0x9d689b78, 0x9bbaa32a, 
0xa714764, 0xca37f36, 0x7d537c0, 0x1070f92, 0x1139a62c, 0x17eb9e7e, 0x1c9dd688, 0x1a4feeda, 
0x3ce085f4, 0x3a32bda6, 0x3144f550, 0x3796cd02, 0x27a864bc, 0x217a5cee, 0x2a0c1418, 0x2cde2c4a, 
0x6752c244, 0x6180fa16, 0x6af6b2e0, 0x6c248ab2, 0x7c1a230c, 0x7ac81b5e, 0x71be53a8, 0x776c6bfa, 
0x51c300d4, 0x57113886, 0x5c677070, 0x5ab54822, 0x4a8be19c, 0x4c59d9ce, 0x472f9138, 0x41fda96a, 
