0x0, 0xedb88320, 0x36c98560, 0xdb710640, 0x6d930ac0, 0x802b89e0, 0x5b5a8fa0, 0xb6e20c80, 
0xdb261580, 0x369e96a0, 0xedef90e0, 0x5713c0, 0xb6b51f40, 0x5b0d9c60, 0x807c9a20, 0x6dc41900, 
0x5bf4a820, 0xb64c2b00, 0x6d3d2d40, 0x8085ae60, 0x3667a2e0, 0xdbdf21c0, 0xae2780, 0xed16a4a0, 
0x80d2bda0, 0x6d6a3e80, 0xb61b38c0, 0x5ba3bbe0, 0xed41b760, 0xf93440, 0xdb883200, 0x3630b120, 
0xb7e95040, 0x5a51d360, 0x8120d520, 0x6c985600, 0xda7a5a80, 0x37c2d9a0, 0xecb3dfe0, 0x10b5cc0, 
0x6ccf45c0, 0x8177c6e0, 0x5a06c0a0, 0xb7be4380, 0x15c4f00, 0xece4cc20, 0x3795ca60, 0xda2d4940, 
0xec1df860, 0x1a57b40, 0xdad47d00, 0x376cfe20, 0x818ef2a0, 0x6c367180, 0xb74777c0, 0x5afff4e0, 
0x373bede0, 0xda836ec0, 0x1f26880, 0xec4aeba0, 0x5aa8e720, 0xb7106400, 0x6c616240, 0x81d9e160, 
0x826a23a0, 0x6fd2a080, 0xb4a3a6c0, 0x591b25e0, 0xeff92960, 0x241aa40, 0xd930ac00, 0x34882f20, 
0x594c3620, 0xb4f4b500, 0x6f85b340, 0x823d3060, 0x34df3ce0, 0xd967bfc0, 0x216b980, 0xefae3aa0, 
0xd99e8b80, 0x342608a0, 0xef570ee0, 0x2ef8dc0, 0xb40d8140, 0x59b50260, 0x82c40420, 0x6f7c8700, 
0x2b89e00, 0xef001d20, 0x34711b60, 0xd9c99840, 0x6f2b94c0, 0x829317e0, 0x59e211a0, 0xb45a9280, 
0x358373e0, 0xd83bf0c0, 0x34af680, 0xeef275a0, 0x58107920, 0xb5a8fa00, 0x6ed9fc40, 0x83617f60, 
0xeea56660, 0x31de540, 0xd86ce300, 0x35d46020, 0x83366ca0, 0x6e8eef80, 0xb5ffe9c0, 0x58476ae0, 
0x6e77dbc0, 0x83cf58e0, 0x58be5ea0, 0xb506dd80, 0x3e4d100, 0xee5c5220, 0x352d5460, 0xd895d740, 
0xb551ce40, 0x58e94d60, 0x83984b20, 0x6e20c800, 0xd8c2c480, 0x357a47a0, 0xee0b41e0, 0x3b3c2c0, 
0xe96cc460, 0x4d44740, 0xdfa54100, 0x321dc220, 0x84ffcea0, 0x69474d80, 0xb2364bc0, 0x5f8ec8e0, 
0x324ad1e0, 0xdff252c0, 0x4835480, 0xe93bd7a0, 0x5fd9db20, 0xb2615800, 0x69105e40, 0x84a8dd60, 
0xb2986c40, 0x5f20ef60, 0x8451e920, 0x69e96a00, 0xdf0b6680, 0x32b3e5a0, 0xe9c2e3e0, 0x47a60c0, 
0x69be79c0, 0x8406fae0, 0x5f77fca0, 0xb2cf7f80, 0x42d7300, 0xe995f020, 0x32e4f660, 0xdf5c7540, 
0x5e859420, 0xb33d1700, 0x684c1140, 0x85f49260, 0x33169ee0, 0xdeae1dc0, 0x5df1b80, 0xe86798a0, 
0x85a381a0, 0x681b0280, 0xb36a04c0, 0x5ed287e0, 0xe8308b60, 0x5880840, 0xdef90e00, 0x33418d20, 
0x5713c00, 0xe8c9bf20, 0x33b8b960, 0xde003a40, 0x68e236c0, 0x855ab5e0, 0x5e2bb3a0, 0xb3933080, 
0xde572980, 0x33efaaa0, 0xe89eace0, 0x5262fc0, 0xb3c42340, 0x5e7ca060, 0x850da620, 0x68b52500, 
0x6b06e7c0, 0x86be64e0, 0x5dcf62a0, 0xb077e180, 0x695ed00, 0xeb2d6e20, 0x305c6860, 0xdde4eb40, 
0xb020f240, 0x5d987160, 0x86e97720, 0x6b51f400, 0xddb3f880, 0x300b7ba0, 0xeb7a7de0, 0x6c2fec0, 
0x30f24fe0, 0xdd4accc0, 0x63bca80, 0xeb8349a0, 0x5d614520, 0xb0d9c600, 0x6ba8c040, 0x86104360, 
0xebd45a60, 0x66cd940, 0xdd1ddf00, 0x30a55c20, 0x864750a0, 0x6bffd380, 0xb08ed5c0, 0x5d3656e0, 
0xdcefb780, 0x315734a0, 0xea2632e0, 0x79eb1c0, 0xb17cbd40, 0x5cc43e60, 0x87b53820, 0x6a0dbb00, 
0x7c9a200, 0xea712120, 0x31002760, 0xdcb8a440, 0x6a5aa8c0, 0x87e22be0, 0x5c932da0, 0xb12bae80, 
0x871b1fa0, 0x6aa39c80, 0xb1d29ac0, 0x5c6a19e0, 0xea881560, 0x7309640, 0xdc419000, 0x31f91320, 
0x5c3d0a20, 0xb1858900, 0x6af48f40, 0x874c0c60, 0x31ae00e0, 0xdc1683c0, 0x7678580, 0xeadf06a0, 
